Name,1928,1929,1930,1931,1932,1933,1934,1935,1936,1937,1938,1939,1940,1941,1942,1943,1944,1945,1946,1947,1948,1949,1950,1951,1952,1953,1954,1955,1956,1957,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,First Year,Last Year,Tenure,Consecutive,Positions
"WICANDER, CARL AUG.",,,,,,,,,,,,,,AUG.,AUG.,,,AUG.,,,,,,,,,,,,,,,,,,,,,,,1928,1946,19,True,AUG.
"ZOELLY, CHARLES",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1940,1965,18,False,
"GÖNBERG, G.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1932,1960,17,False,
"THOMSEN, I.",,,,,,,,,,,,,,,,,,,,,,,,Verkställande direktör.,Verkställande direktör,Verkställande direktör.,,,,,Verkställande direktör,Verkställande direktör,Verkställande direktör,verkställande direktör,verkställande direktör,verkställande direktör,verkställande direktör,ordförande,Direktör,ordförande,1951,1967,17,True,verkställande direktör | Verkställande direktör | Direktör | Verkställande direktör. | ordförande
"BERGGREN, HANS",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,vice ordförande,vice ordförande,Advokat,vice ordförande,1949,1967,16,False,Advokat | vice ordförande
"THORNANDER, TORSTEN",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1950,1965,16,True,
"TUNHAMMAR, E.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1947,1962,16,True,
"BORELL, TH.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1931,1942,11,False,
"KAARS SYPESTEYN, J. C.",,,,,,,,,,,,,,,,,,C.,,Verkställande direktör,Verkställande direktör.,,,,,,,,,,,,,,,,,,,,1943,1960,11,False,Verkställande direktör. | Verkställande direktör | C.
"WICANDER, C.",,,,,,,,,,,,,,G.,G.,,,G.,,,,,,,,,,,,,,,,,,,,,,,1936,1952,11,False,G.
"MATTSON, ALBERT",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1928,1948,10,False,
