Name,1908,1909,1910,1911,1912,1913,1914,1915,1916,1917,1918,1919,1920,1921,1922,1923,1924,1925,1926,1927,1928,1929,1930,1931,1932,1933,1934,1935,1936,1937,1938,1939,1940,1941,1942,1943,1944,1945,1946,1947,1948,1949,1950,1951,1952,1953,1954,1955,1956,1957,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,First Year,Last Year,Tenure,Consecutive,Positions
"Falk, Erik",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1910,1941,26,False,
DAHLBERG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1922,1947,20,False,
"Sahlin, Carl",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1910,1934,18,False,
"WESTERBERG, STEN",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1936,1955,17,False,
"JACOBSSON, C. A.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Verkst. dir.,verkst. dir.,verkst. dir.,Verkst. dir.,Direktör,,v. ordf.,Direktör,,Direktor,,,,1942,1966,16,False,Verkst. dir. | Direktor | v. ordf. | verkst. dir. | Direktör
"Lindberg, Lars",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1911,1932,16,False,
"Wärn, Tage",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,v. ordf.,v. ordf.,v. ordf.,v. ordf.,Direktör,,,v. verkst.,,,,,,1946,1966,16,False,v. ordf. | Direktör | v. verkst.
"Karlsson, John",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1910,1927,15,False,
"HÄGGLÖF, KJELL",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ordf.,ordf.,ordf.,ordf.,Direktör,ordf.,,,,,,ordf.,erdf.,1944,1968,14,False,ordf. | erdf. | Direktör
"Hägglöf, Richard",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1910,1932,14,False,
"ÅKERMAN, J.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1924,1943,14,False,
WESTERBERG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Direktör,,,Direktör,,Direktör,,,,1947,1968,13,False,Direktör
"HJORTH, OLOF",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1933,1943,10,False,
"Martin, Erik",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1909,1920,10,False,
"STÅHLE, NILS",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Envoyé,,Envoyé,,,,,Envoyé,,,v/ordf.,1956,1968,9,False,v/ordf. | Envoyé
