Name,1915,1916,1917,1918,1919,1920,1921,1922,1923,1924,1925,1926,1927,1928,1929,1930,1931,1932,1933,1934,1935,1936,1937,1938,1939,1940,1941,1942,1943,1944,1945,1946,1947,1948,1949,1950,1951,1952,1953,1954,1955,1956,1957,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,First Year,Last Year,Tenure,Consecutive,Positions
"SMITH, AND.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Direktör,,,,Direktör,Direktör,Direktör,Direktör,,,,,direktör,,direktör,direktör,,,,,1928,1980,40,False,Direktör | direktör
"Storjohann, Chr.",Verkställande Direktör,,,,,,,,,,,,,,,,,,,,,,,,,,Verkst. direktör,,,Verkst. direktör,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1915,1952,33,False,Verkställande Direktör | Verkst. direktör
"KILLANDER, L.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1925,1953,25,False,
"CASSEL, Leif",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Talman,,,,Talman,Talman,Fd talman,Fd Talman,,,,,,,,,,,,,1953,1976,21,False,Fd Talman | Fd talman | Talman
"DYSTER-AAS., H.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1923,1945,21,False,
"HAMMARSKJÖLD, BO",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ordförande,,,,,,,,,,,,,,,,,,,,1946,1965,19,False,ordförande
"LIEDBERG, GÖSTA",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1945,1968,18,False,
"BLAKSTAD, J.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1918,1933,16,True,
"PIHLGREN, ÅKE",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Verkställande direktör,Verkställande direktör,Verkställande direktör,Verkställande direktör,"Verkst
llande direkt
r",,Verkställande direktör,"Verkst
llande direkt
r",Verkställande direktör,"Bruksdisponent, verkställande direktör",ordförande,,,ordförande,ordförande,ordförande,,,,,,,,,,,,,,1956,1971,16,True,"ordförande | Bruksdisponent, verkställande direktör | Verkst
llande direkt
r | Verkställande direktör"
"SCHMIDT, SIXTEN",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1925,1940,16,True,
